00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02002954 00000060 T psx_load_bios
020029b4 000000f4 T psx_boot_bios
02002aa8 00000144 T psx_load_raw_bin
02002bec 00000148 T psx_read32
02002d34 00000160 T psx_write32
02002e94 000022dc T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
02005170 0000002c T psx_run
0200519c 00000074 T psx_init_slot2
02005210 000000e4 T psx_init
020052f4 0000006c T psx_refresh_ram
02005360 000002a8 T cdrom_exec_command
02005608 00000068 T cdrom_read8
02005670 00000068 T cdrom_write8
020056d8 0000007c T debug_log
02005754 0000003c T debug_init
02005790 00000054 T debug_error
020057e4 00000054 T debug_warning
02005838 00000054 T debug_info
0200588c 00000044 T debug_save
020058d0 000000e4 T psx_exe_parse
020059b4 00000164 T psx_exe_load
02005b18 00000074 t gpu_fill_rect_fast
02005b8c 000001dc t gpu_fill_triangle
02005d68 0000000c T gpu_read32
02005d74 000006a8 T gpu_exec_gp0
0200641c 000001ec T gpu_exec_gp1
02006608 000000a8 T gpu_write32
020066b0 00000144 T gte_read32
020067f4 000000d0 T gte_write32
020068c4 00000048 T memctrl_read32
0200690c 00000044 T memctrl_write32
02006950 00000030 T menu_init
02006980 00000300 T menu_scan_games
02006c80 00000034 T menu_navigate
02006cb4 00000024 T menu_get_selected
02006cd8 00000188 T menu_draw
02006e60 0000009c T sio_write8
02006efc 000000b8 T sio_read32
02006fb4 0000001e T sio_write32
02006fd4 00000030 t supercard_unlock
02007004 0000006c t m3_unlock
02007070 00000058 t g6_unlock
020070c8 00000054 t ez_unlock
0200711c 00000004 t none_detect
02007120 00000134 t __extram_detect.constprop.0
02007254 00000054 t supercard_detect
020072a8 00000080 t ez_detect
02007328 00000068 t m3_detect
02007390 00000058 t g6_detect
020073e8 00000054 T slot2_init
0200743c 00000008 T slot2_get_device
02007444 00000014 T slot2_enable_manual
02007458 00000004 T slot2_get_manual_status
0200745c 000001d8 T slot2_detect
02007634 00000018 T slot2_get_ram_size
0200764c 00000080 T spu_audio_init
020076cc 0000000c T spu_audio_ready
020076d8 00000020 T fatInitDefault
020076f8 00000004 t _dvmDiscCalicoDummy
020076fc 00000008 t _dvmDiscCalicoWriteSectors
02007704 00000008 t _dvmDiscCalicoReadSectors
0200770c 00000030 T _dvmIsAlignedAccess
0200773c 00000014 T _dvmCacheCopy
02007750 00000268 T dvmInit
020079b8 00000010 T dvmDiscAddUser
020079c8 00000024 T dvmDiscRemoveUser
020079ec 00000408 t _dvmDiscCacheReadWrite
02007df4 00000058 t _dvmDiscCacheWriteSectors
02007e4c 00000058 t _dvmDiscCacheReadSectors
02007ea4 000000b0 t _dvmDiscCacheFlush
02007f54 00000028 t _dvmDiscCacheDestroy
02007f7c 000001ac T dvmDiscCacheCreate
02008128 00000188 T dvmMountVolume
020082b0 00000074 T _dvmSetAppWorkingDir
02008324 000001d8 t _dvmIdentMbrVbr
020084fc 00000238 T dvmReadPartitionTable
02008734 000000cc T dvmProbeMountDisc
02008800 000000bc t _FAT_fstat_r
020088bc 0000001c t _FAT_umount
020088d8 00000044 t _FAT_mount
0200891c 0000013c t _FAT_seek_r
02008a58 00000104 t _FAT_set_stat
02008b5c 00000064 t _FAT_mkdir_r
02008bc0 00000064 t _FAT_chdir_r
02008c24 00000070 t _FAT_unlink_r
02008c94 0000006c t _FAT_rmdir_r
02008d00 0000007c t _FAT_diropen_r
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008d7c 00000064 t _FAT_fsync_r
02008de0 00000064 t _FAT_close_r
02008e44 00000064 t _FAT_dirclose_r
02008ea8 0000006c t _FAT_dirreset_r
02008f14 00000080 t _FAT_rename_r
02008f94 00000094 t _FAT_stat_r
02009028 0000007c t _FAT_read_r
020090a4 0000007c t _FAT_write_r
02009120 000000f4 t _FAT_statvfs_r
02009214 00000190 t _FAT_ftruncate_r
020093a4 00000120 t _FAT_dirnext_r
020094c4 00000124 t _FAT_open_r
020095e8 00000064 T get_fattime
0200964c 00000018 T ff_mutex_create
02009664 00000004 T ff_mutex_delete
02009668 00000014 T ff_mutex_take
0200967c 00000008 T ff_mutex_give
02009684 00000024 T disk_initialize
020096a8 00000024 T disk_status
020096cc 0000002c T disk_read
020096f8 0000002c T disk_write
02009724 00000038 T disk_ioctl
0200975c 000000fc t tchar2uni
02009858 00000090 t sync_window
020098e8 00000130 t put_utf
02009a18 0000009c t dir_clear
02009ab4 0000028c t get_fileinfo
02009d40 00000180 t sync_fs
02009ec0 000000c4 t move_window
02009f84 000001dc t put_fat.part.0
0200a160 00000160 t get_fat.isra.0
0200a2c0 000000f4 t remove_chain
0200a3b4 0000021c t create_chain
0200a5d0 00000170 t dir_next
0200a740 00000248 t dir_read
0200a988 00000128 t dir_sdi
0200aab0 000000cc t dir_alloc
0200ab7c 000000c4 t dir_remove
0200ac40 000002f8 t dir_find
0200af38 00000590 t follow_path
0200b4c8 00000434 t dir_register
0200b8fc 000001ec t check_fs
0200bae8 00000504 t mount_volume.part.0
0200bfec 000000bc t validate
0200c0a8 0000006c T f_mount
0200c114 00000038 T f_umount
0200c14c 00000400 T f_open
0200c54c 000002a4 T f_read
0200c7f0 00000350 T f_write
0200cb40 000001a0 T f_sync
0200cce0 00000058 T f_close
0200cd38 000000f0 T f_chdir
0200ce28 00000298 T f_lseek
0200d0c0 0000012c T f_opendir
0200d1ec 000000b0 T f_closedir
0200d29c 000000d0 T f_readdir
0200d36c 00000104 T f_stat
0200d470 00000184 T f_getfree
0200d5f4 00000228 T f_truncate
0200d81c 000001a4 T f_unlink
0200d9c0 00000294 T f_mkdir
0200dc54 00000248 T f_rename
0200de9c 00000078 T ff_uni2oem
0200df14 00000040 T ff_oem2uni
0200df54 00000128 T ff_wtoupper
0200e07c 000000e8 t newRow
0200e164 00000010 T consoleSelect
0200e174 000000e0 T consolePrintChar
0200e254 0000034c T con_write
0200e5a0 000002e4 T consoleLoadFont
0200e884 00000170 T consoleInit
0200e9f4 00000040 T consoleDemoInit
0200ea34 00000010 T consoleClear
0200ea44 0000006c t defaultHandler
0200eab0 00000036 t excptPrint
0200eae8 00000020 T defaultExceptionHandler
0200eb08 00000074 t ARMShift
0200eb7c 00000198 T getExceptionAddress
0200ed14 00000108 T guruMeditationDump
0200ee1c 0000006c T scanKeys
0200ee88 0000000c T keysHeld
0200ee94 00000010 T keysDown
0200eea4 0000008c T soundPlaySample
0200ef30 00000018 T powerOn
0200ef48 000000f8 T __libnds_excpt
0200f040 0000006c T checkIfText
0200f0ac 000000e8 T bgUpdate
0200f194 000000a8 T bgInit_call
0200f23c 000000b0 T bgInitSub_call
0200f2ec 0000004c T sinLutLookup
0200f338 00000038 T sinLerp
0200f370 00000044 T cosLerp
0200f3b4 00000010 t _threadTickTask
0200f3c4 000000a0 T threadExit
0200f464 00000098 T _threadInit
0200f4fc 00000134 T threadPrepare
0200f630 00000094 T threadStart
0200f6c4 000000a4 T threadIrqWait
0200f768 00000058 T threadSleepTicks
0200f7c0 000001d4 T threadUpdateDynamicPrio
0200f994 00000148 t threadRemoveWaiter
0200fadc 00000138 T mutexLock
0200fc14 000000bc T mutexUnlock
0200fcd0 00000002 t _dietPrintDefaultFunc
0200fcd4 0000003c t _dietOutput
0200fd10 00000110 t _dietPrintDec32
0200fe20 00000170 t _dietPrintHex32
0200ff90 000004b8 T dietPrintV
02010448 00000018 T dietPrint
02010460 00000014 T __syscall_getreent
02010474 00000024 T __errno
02010498 00000030 T __syscall_gettod_r
020104c8 00000004 T __syscall_lock_acquire
020104cc 00000004 T __syscall_lock_release
020104d0 0000004c T __syscall_lock_acquire_recursive
0201051c 00000018 T __syscall_lock_release_recursive
02010534 00000004 t _pxiMailboxHandler
02010538 00000004 W _pxiRecvUnhandled
0201053c 00000154 t _pxiRecvIrqHandler
02010690 00000058 T _pxiInit
020106e8 00000074 T pxiSetHandler
0201075c 00000068 T pxiSetMailbox
020107c4 00000038 T pxiWaitRemote
020107fc 00000050 T pxiSendPacket
0201084c 00000098 T pxiSendExtPacket
020108e4 0000002c T pxiBeginReceive
02010910 000000ac T pxiEndReceive
020109bc 00000028 T keypadGetState
020109e4 00000004 W systemUserStartup
020109e8 00000110 W systemStartup
02010af8 00000058 T touchRead
02010b50 00000070 t _soundPxiCheckCredits
02010bc0 0000003c t _soundPxiHandler
02010bfc 00000064 T soundInit
02010c60 00000028 T soundSetPower
02010c88 00000058 T soundGetActiveChannels
02010ce0 000000e8 T soundPreparePcm
02010dc8 00000008 T micInit
02010dd0 00000044 t _blkDevReadWriteSectors
02010e14 00000008 T blkInit
02010e1c 00000030 T blkDevIsPresent
02010e4c 00000030 T blkDevInit
02010e7c 00000034 T blkDevGetSectorCount
02010eb0 0000005c T blkDevReadSectors
02010f0c 0000005c T blkDevWriteSectors
02010f68 00000064 T irqSet
02010fcc 0000001c t _tickCountIsr
02010fe8 00000084 t _tickTaskSchedule.part.0.isra.0
0201106c 000000a0 T tickInit
0201110c 0000005c T tickGetCount
02011168 00000110 t _tickTaskIsr
02011278 00000144 T tickTaskStart
020113bc 00000098 T mailboxTrySend
02011454 00000098 T mailboxRecv
020114ec 00000040 t _pmCallEventHandlers
0201152c 0000009c t _pmPxiThreadMain
020115c8 00000028 t _pmResetPxiHandler
020115f0 00000004 W systemUserExit
020115f4 00000004 W systemErrorExit
020115f8 00000138 T __syscall_exit
02011730 00000058 T pmInit
02011788 t .udivsi3_skip_div0_test
02011788 T __aeabi_uidiv
02011788 000000fc T __udivsi3
02011884 00000020 T __aeabi_uidivmod
020118a4 T __aeabi_idiv
020118a4 00000130 T __divsi3
020118ac t .divsi3_skip_div0_test
020119d4 00000020 T __aeabi_idivmod
020119f4 00000002 W __aeabi_idiv0
020119f4 00000002 W __aeabi_ldiv0
020119f8 T __aeabi_drsub
02011a00 00000314 T __aeabi_dsub
02011a00 00000314 T __subdf3
02011a04 00000310 T __adddf3
02011a04 00000310 T __aeabi_dadd
02011d14 00000024 T __aeabi_ui2d
02011d14 00000024 T __floatunsidf
02011d38 00000028 T __aeabi_i2d
02011d38 00000028 T __floatsidf
02011d60 00000048 T __aeabi_f2d
02011d60 00000048 T __extendsfdf2
02011da8 00000074 T __aeabi_ul2d
02011da8 00000074 T __floatundidf
02011dbc 00000060 T __aeabi_l2d
02011dbc 00000060 T __floatdidf
02011e1c 0000005c T __aeabi_d2iz
02011e1c 0000005c T __fixdfsi
02011e78 000001c8 T __aeabi_frsub
02011e80 000001c0 T __aeabi_fsub
02011e80 000001c0 T __subsf3
02011e84 000001bc T __addsf3
02011e84 000001bc T __aeabi_fadd
02012040 00000028 T __aeabi_ui2f
02012040 00000028 T __floatunsisf
02012048 00000020 T __aeabi_i2f
02012048 00000020 T __floatsisf
02012068 000000bc T __aeabi_ul2f
02012068 000000bc T __floatundisf
02012078 000000ac T __aeabi_l2f
02012078 000000ac T __floatdisf
02012124 00000198 T __aeabi_fmul
02012124 00000198 T __mulsf3
020122bc 00000160 T __aeabi_fdiv
020122bc 00000160 T __divsf3
0201241c 0000005c T __aeabi_f2iz
0201241c 0000005c T __fixsfsi
02012478 T __aeabi_ldivmod
0201254c T __aeabi_uldivmod
02012588 00000056 T __aeabi_lmul
02012588 00000056 T __muldi3
020125e0 00000192 T __udivmoddi4
02012774 00000028 T __clzdi2
0201279c 00000048 T __clzsi2
020127e4 00000024 T ftell
02012808 000000aa T memcpy
020128b4 00000060 T strlen
02012914 00000226 T _fread_r
02012b3c 00000024 T fread
02012b60 0000005a T fputc
02012bbc 000000b4 T _fopen_r
02012c70 00000018 T fopen
02012c88 000001c0 t _strtoull_l.isra.0
02012e48 00000020 T _strtoull_r
02012e68 0000004c T strcasecmp
02012eb4 00000064 T snprintf
02012f18 00000150 t _strtoul_l.isra.0
02013068 00000020 T _strtoul_r
02013088 00000024 T strtoul
020130ac 0000009c T _mbrtowc_r
02013148 00000038 T remove
02013180 000000bc T strchr
0201323c 00000046 T memcmp
02013284 00000018 T calloc
0201329c 000000b0 T __sccl
0201334c 00000018 T aligned_alloc
02013364 000001f8 t validate_structure
0201355c 00000434 T mktime
02013990 00000118 T _memalign_r
02013aa8 000000e0 T __smakebuf_r
02013b88 0000005c T __swhatbuf_r
02013be4 00000300 t _strtoll_l.isra.0
02013ee4 00000020 T _strtoll_r
02013f04 00000010 T strcpy
02013f14 00000020 T __locale_mb_cur_max
02013f34 0000008c T memset
02013fc0 000000cc T _calloc_r
0201408c 00000058 T _vsnprintf_r
020140e4 00000024 T vsnprintf
02014108 0000009c T _fwrite_r
020141a4 00000024 T fwrite
020141c8 00000018 T realloc
020141e0 00000228 T localtime_r
02014408 00000124 T _ftello_r
0201452c 000001ac T __tzcalc_limits
020146d8 00000086 T _putc_r
02014760 00000550 T _malloc_r
02014cb0 00000098 T __swbuf_r
02014d48 00000224 T strcmp
02014f6c 000000ac T _malloc_trim_r
02015018 000001d8 T _free_r
020151f0 000001ac T setvbuf
0201539c 0000003e t get_arg
020153da 0000007e T _sungetc_r
02015458 00000042 T __ssrefill_r
0201549a 00000088 T _sfread_r
02015524 000019d6 T __ssvfiscanf_r
02016efc 00000020 t stdio_exit_handler
02016f1c 00000040 t cleanup_stdio
02016f5c 00000120 t global_stdio_init.part.0
0201707c 000000cc T __sfp
02017148 0000003c T __sinit
02017184 00000014 T __sfp_lock_acquire
02017198 00000014 T __sfp_lock_release
020171ac 0000025c t _strtol_l.part.0
02017408 00000034 T _strtol_r
0201743c 00000052 T __libc_init_array
02017490 00000068 T strncpy
020174f8 00000014 T _fseek_r
0201750c 00000022 T fseek
02017530 00000010 T _tzset_unlocked
02017540 00000026 T malloc
02017568 00000014 T free
0201757c 00000074 T memchr
020175f0 00000050 T siscanf
02017640 0000002e T strrchr
02017670 0000001c T write
0201768c 000000d2 T __swsetup_r
02017760 00000008 T __gettzinfo
02017768 00000094 T _findenv_r
020177fc 00000010 T _getenv_r
0201780c 00000020 T _localeconv_r
0201782c 00000034 T __sread
02017860 00000004 T __seofread
02017864 0000004c T __swrite
020178b0 0000003c T __sseek
020178ec 00000010 T __sclose
020178fc 00000106 T memmove
02017a04 00000344 T _realloc_r
02017d48 00000026 T iprintf
02017d70 00000014 T __malloc_lock
02017d84 00000014 T __malloc_unlock
02017d98 00000414 T _fseeko_r
020181ac 000000de T _fclose_r
0201828c 00000014 T fclose
020182a0 00000036 T time
020182d8 00000026 T fprintf
02018300 0000000c W __call_exitprocs
0201830c 00000404 t get_arg
02018710 000022de T _svfprintf_r
0201a9f0 00000098 T __sflags
0201aa88 000000bc T __utf8_wctomb
0201ab44 0000002e T __libc_fini_array
0201ab74 00000020 T strnlen
0201ab94 000001b4 T gmtime_r
0201ad48 00000404 t get_arg
0201b14c 000016d6 T _vfiprintf_r
0201c824 0000007c t __sbprintf
0201c8a0 00000070 T strncmp
0201c910 00000490 T _tzset_unlocked_r
0201cda0 00000022 t lflush
0201cdc4 00000106 T __srefill_r
0201cecc 00000074 T frexp
0201cf40 00000014 T __env_lock
0201cf54 00000014 T __env_unlock
0201cf68 00000040 T __assert_func
0201cfa8 0000000e T iswspace
0201cfb8 0000005c T _Balloc
0201d014 00000014 T _Bfree
0201d028 000000a8 T __multadd
0201d0d0 0000005e T __hi0bits
0201d130 0000008a T __lo0bits
0201d1bc 00000064 T __i2b
0201d220 000001b4 T __multiply
0201d3d4 000000d8 T __pow5mult
0201d4ac 000000f8 T __lshift
0201d5a4 00000050 T __mcmp
0201d5f4 000001a4 T __mdiff
0201d798 000000d4 T __d2b
0201d86c 0000004c T _fwalk_sglue
0201d8b8 00000404 t get_arg
0201dcbc 00002392 T _vfprintf_r
02020050 0000007c t __sbprintf
020200cc 00000018 T div
020200e4 00000088 T _wcrtomb_r
0202016c 0000007c T __submore
020201e8 0000005e T __ssprint_r
02020248 0000024a T __utf8_mbtowc
02020494 00000026 T fiprintf
020204bc 0000031a T __sfvwrite_r
020207d8 00000014 T __tz_lock
020207ec 00000014 T __tz_unlock
02020800 0000000e T abort
02020810 00000180 T __sflush_r
02020990 0000006e T _fflush_r
02020a00 00000024 T __sprint_r
02020a24 0000015e t quorem
02020b84 000010a0 T _dtoa_r
02021c24 0000001e T _wcsrtombs_r
02021c44 00000028 T iswspace_l
02021c6c 000000d4 T __ssputs_r
02021d40 0000011e T _wcsnrtombs_l
02021e60 00000040 T _wcsnrtombs_r
02021ea0 0000005e T _raise_r
02021f00 00000014 T raise
02021f14 0000005c T category
02021f70 00000014 T _exit
02021f84 000000e2 T chdir
02022068 00000132 T _concatenate_path
0202219c 0000004a t __dirnext
020221e8 000000be T opendir
020222a8 0000006e T closedir
02022318 0000008a T readdir_r
020223a4 00000028 T readdir
020223cc 0000005a T _fstat_r
02022428 0000000a T _getpid_r
02022434 00000020 T __getreent
02022454 00000020 T _gettimeofday_r
02022474 0000006c T __release_handle
020224e0 0000007c T __alloc_handle
0202255c 00000034 T __get_handle
02022590 000000ae T _close_r
02022640 00000004 t null_write
02022644 00000010 T setDefaultDevice
02022654 00000064 T FindDevice
020226b8 00000068 T AddDevice
02022720 00000020 T GetDeviceOpTab
02022740 00000004 T _isatty_r
02022744 0000000a T _kill_r
02022750 00000062 T _lseek_r
020227b4 0000008a T _open_r
02022840 0000005a T _read_r
0202289c 0000004e T _rmdir_r
020228ec 00000050 W _sbrk_r
0202293c 00000018 T __libc_lock_acquire
02022954 00000018 T __libc_lock_release
0202296c 00000018 T __libc_lock_acquire_recursive
02022984 00000018 T __libc_lock_release_recursive
0202299c 0000004e T _unlink_r
020229ec 0000005a T _write_r
02022a48 00000012 T __gnu_thumb1_case_uqi
02022a5c 00000014 T __gnu_thumb1_case_uhi
02022a70 00000290 T __aeabi_dmul
02022a70 00000290 T __muldf3
02022d00 0000020c T __aeabi_ddiv
02022d00 0000020c T __divdf3
02022f0c 00000098 T __gedf2
02022f0c 00000098 T __gtdf2
02022f14 00000090 T __ledf2
02022f14 00000090 T __ltdf2
02022f1c 00000088 T __cmpdf2
02022f1c 00000088 T __eqdf2
02022f1c 00000088 T __nedf2
02022fa4 00000034 T __aeabi_cdrcmple
02022fc0 00000018 T __aeabi_cdcmpeq
02022fc0 00000018 T __aeabi_cdcmple
02022fd8 00000018 T __aeabi_dcmpeq
02022ff0 00000018 T __aeabi_dcmplt
02023008 00000018 T __aeabi_dcmple
02023020 00000018 T __aeabi_dcmpge
02023038 00000018 T __aeabi_dcmpgt
02023050 00000038 T __aeabi_dcmpun
02023050 00000038 T __unorddf2
02023088 T _fini
02023098 00000008 t __free_from_arm
020230a0 00000008 t __memcpy_from_arm
020230a8 00000008 t ____aeabi_idiv0_from_arm
020230b0 00000008 t ____aeabi_ldiv0_from_arm
020230b8 00000008 t ____libc_lock_release_from_arm
020248c4 0000000c t candidate_paths.0
020248d0 00000024 t bios_paths.1
020248d0 00000024 t bios_paths.2
02024c5c 0000001c t demo_program.0
02024c78 00000080 t psx_reg_names
020253b8 00000050 t slot2definitions
02025408 00000010 t s_dvmDiscCalicoIface
02025418 00000010 t s_dvmDiscCacheIface
02025428 00000014 t fr_to_errno.0
0202543c 00000014 T g_vfatFsDriver
02025450 00000080 t _FAT_devoptab
020254d0 00000080 t ExCvt
02025550 0000000d t LfnOfs
02025568 000000bc t cvt2.0
02025624 000001f2 t cvt1.1
02025818 00000100 t uc437
020259ec 00000080 t dotab_stdout
02025a6c 00000040 t registerNames
02025aac T default_font_bin
020262ac T default_font_bin_end
020262ac 00000102 T SIN_LUT
020264cc 00000030 t _DAYS_BEFORE_MONTH
020264fc 00000030 t DAYS_IN_MONTH
0202652c 00000022 t basefix.0
0202658c 00000010 t zeroes.0
0202659c 00000010 t blanks.1
020265ac 00000010 t zeroes.0
020265bc 00000010 t blanks.1
020265cc 00000101 T _ctype_
020266d0 00000060 T __month_lengths
02026730 0000000c t p05.0
02026740 00000028 T __mprec_bigtens
02026768 000000c8 T __mprec_tens
02026830 00000010 t zeroes.0
02026840 00000010 t blanks.1
02026850 0000006c T __action_table
020268bc 0000006c T __state_table
02026928 00000100 T __chclass
02026a28 000037f8 t categories
0202a220 00000080 T dotab_stdnull
0202a2a0 00000004 d g_run_batch
0202a2a4 00000004 d g_audio_channel
0202a2a8 00000010 d s_dvmDiscNand
0202a2b8 00000010 d s_dvmDiscSd
0202a2c8 00000010 d s_dvmDiscDldi
0202a2d8 00000004 V g_dvmDefaultSectorsPerPage
0202a2dc 00000004 V g_dvmDefaultCachePages
0202a2e0 00000020 d s_dvmFsDrvTable
0202a300 00000001 d firstConsoleInit.0
0202a304 00000004 D currentConsole
0202a308 0000005c D defaultConsole
0202a364 00000001 d count
0202a365 00000001 d repeat
0202a366 00000001 d delay
0202a368 00000020 D bgTransform
0202a388 00000020 D bgScrollTable
0202a3a8 00000020 D bgControl
0202a3c8 00000004 D g_dietPrintFn
0202a3cc 00000254 D __global_locale
0202a620 00000004 D __malloc_sbrk_base
0202a624 00000004 D __malloc_trim_threshold
0202a628 00000408 D __malloc_av_
0202aa30 0000000c D __sglue
0202aa40 00000058 d tzinfo
0202aa98 00000004 D _impure_ptr
0202aaa0 00000200 D _impure_data
0202aca0 00000008 D _tzname
0202aca8 00000004 D environ
0202acac 00000400 d _current_working_directory
0202b0b0 00001000 d handles
0202c0b0 0000000c d __stderr_handle
0202c0bc 0000000c d __stdout_handle
0202c0c8 0000000c d __stdin_handle
0202c0d4 0000008c D devoptab_list
0202c160 00000004 d defaultDevice
0202c164 r __EH_FRAME_BEGIN__
0202c164 r __FRAME_END__
0202c168 r __tls_info
0202c174 d __frame_dummy_init_array_entry
0202c174 d __init_array_start
0202c174 d __preinit_array_end
0202c174 d __preinit_array_start
0202c17c d __do_global_dtors_aux_fini_array_entry
0202c17c d __fini_array_start
0202c17c d __init_array_end
0202c180 d __fini_array_end
0202c180 d __main_end
0202c180 ? __tls_end
0202c180 ? __tls_start
0202c180 b completed.1
0202c184 b object.0
0202c19c 00003a64 b g_test_suite
0202fc00 00000001 b g_slot2_manual_toggle
0202fc01 00000001 b g_emulator_mode
0202fc04 00002a0c b g_menu
02032610 00000004 b g_frame_counter
02032614 00000001 b g_auto_run
02032618 0000005c b g_bottom_console_local
02032674 0000005c b g_top_console_local
020326d0 00000004 B g_bottom_console_ptr
020326d4 00000004 B g_top_console_ptr
020326d8 000000ac b g_boot
02032788 00282f80 b g_psx
02034200 a __loadlist_start
02034230 a __loadlist_end
022b5708 00000044 b g_slot2_device
022b574c 00000028 b g_memctrl
022b5774 00000018 b g_sio
022b578c 000001a4 b g_gte
022b5930 00000960 b g_cdrom
022b6290 00000074 b g_dma
022b6304 00022364 b g_gpu
022d8668 00000001 b g_debug_ready
022d866c 00000004 b g_debug_pos
022d8670 00004000 b g_debug_buffer
022dc670 00000002 b g_slot2_ram_banks
022dc674 00000004 b g_slot2_ram_size
022dc678 00000004 b g_slot2_ram_base
022dc67c 00000001 b g_slot2_detecting
022dc67d 00000001 b g_slot2_initialized
022dc680 00000044 b g_slot2
022dc6c4 00000001 b g_audio_ready
022dc6c5 00000001 b g_audio_initialized
022dc6c8 00001000 b g_audio_buffer
022dd6c8 00000004 V g_dvmCalicoNandMount
022dd6cc 00000002 b Fsid
022dd6d0 0000005c B currentCopy
022dd72c 00000002 b keysrepeat
022dd730 00000004 b s_keypad
022dd734 W g_excptHandler
022dd738 00000008 B bgIsTextLut
022dd740 00000140 B bgState
022dd880 00000008 b s_sleepThreads
022dd888 00000008 b s_joinThreads
022dd890 00000070 b s_idleThread
022dd900 00000070 b s_mainThread
022dd970 00000004 b s_defaultErrno.0
022dd974 00000004 V __stacksize__
022dd978 00000001 B g_isTwlMode
022dd97c 000001f0 b s_pxiChannels
022ddb6c 00000004 b s_pxiRecvState
022ddb70 00000008 b s_pxiRecvQueue
022ddb78 00000004 b s_pxiSendMutex
022ddb7c 00000002 b s_soundPxiCredits
022ddb80 00000008 b s_soundPxiCreditWaitList
022ddb88 00000001 b s_soundAutoUpdate
022ddb89 00000001 b s_soundInit
022ddb8c 00000004 b s_firstTask
022ddb90 00000008 b s_highTickCount
022ddb98 00000001 b s_tickInit
022ddb9c 00000008 b s_mailboxRecvQueue
022ddba8 00000200 b s_pmPxiThreadStack
022ddda8 00000070 b s_pmPxiThread
022dde18 00000008 b s_pmState
022dde20 00000028 B __malloc_current_mallinfo
022dde48 00000004 B __malloc_max_total_mem
022dde4c 00000004 B __malloc_max_sbrked_mem
022dde50 00000004 B __malloc_top_pad
022dde54 0000000c b __sfp_recursive_mutex
022dde60 00000168 B __sf
022ddfc8 00000004 B __stdio_exit_handler
022ddfcc 0000000c b __malloc_recursive_mutex
022ddfd8 00000004 b prev_tzenv
022ddfdc 0000000c b __tzname_dst
022ddfe8 0000000c b __tzname_std
022ddff4 0000000c b __env_recursive_mutex
022de000 00000004 B _timezone
022de004 00000004 B _daylight
022de008 00000004 b __tz_mutex
022de00c 00000004 b initial_env
022de010 00000400 b temp_cwd
022de410 00000004 b __hndl_lock
022de414 00000004 B fake_heap_start
022de418 00000004 B fake_heap_end
022de41c 00000004 b heap_start.0
022de420 b __heap_start_ntr
022de420 r __heap_start_twl
022de420 b __main_bss_end
022de420 ? __twl_bss_end
022de420 ? __twl_end
022de420 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
