00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02002958 000000f4 T psx_boot_bios
02002a4c 00000144 T psx_load_raw_bin
02002b90 0000024c T psx_read32
02002ddc 00000204 T psx_write32
02002fe0 000025c8 T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
020055a8 0000002c T psx_run
020055d4 0000026c T cdrom_load_image
02005840 000002a8 T cdrom_exec_command
02005ae8 00000068 T cdrom_read8
02005b50 00000068 T cdrom_write8
02005bb8 00000040 T dma_read32
02005bf8 000000f8 T dma_write32
02005cf0 000000e4 T psx_exe_parse
02005dd4 00000164 T psx_exe_load
02005f38 00000034 T gpu_read32
02005f6c 00000304 T gpu_exec_gp0
02006270 000000e4 T gpu_exec_gp1
02006354 00000070 T gpu_write32
020063c4 00000030 T menu_init
020063f4 00000300 T menu_scan_games
020066f4 00000034 T menu_navigate
02006728 00000024 T menu_get_selected
0200674c 00000188 T menu_draw
020068d4 00000020 T fatInitDefault
020068f4 00000004 t _dvmDiscCalicoDummy
020068f8 00000008 t _dvmDiscCalicoWriteSectors
02006900 00000008 t _dvmDiscCalicoReadSectors
02006908 00000030 T _dvmIsAlignedAccess
02006938 00000014 T _dvmCacheCopy
0200694c 00000268 T dvmInit
02006bb4 00000010 T dvmDiscAddUser
02006bc4 00000024 T dvmDiscRemoveUser
02006be8 00000408 t _dvmDiscCacheReadWrite
02006ff0 00000058 t _dvmDiscCacheWriteSectors
02007048 00000058 t _dvmDiscCacheReadSectors
020070a0 000000b0 t _dvmDiscCacheFlush
02007150 00000028 t _dvmDiscCacheDestroy
02007178 000001ac T dvmDiscCacheCreate
02007324 00000188 T dvmMountVolume
020074ac 00000074 T _dvmSetAppWorkingDir
02007520 000001d8 t _dvmIdentMbrVbr
020076f8 00000238 T dvmReadPartitionTable
02007930 000000cc T dvmProbeMountDisc
020079fc 000000bc t _FAT_fstat_r
02007ab8 0000001c t _FAT_umount
02007ad4 00000044 t _FAT_mount
02007b18 0000013c t _FAT_seek_r
02007c54 00000104 t _FAT_set_stat
02007d58 00000064 t _FAT_mkdir_r
02007dbc 00000064 t _FAT_chdir_r
02007e20 00000070 t _FAT_unlink_r
02007e90 0000006c t _FAT_rmdir_r
02007efc 0000007c t _FAT_diropen_r
02007f78 00000064 t _FAT_fsync_r
02007fdc 00000064 t _FAT_close_r
02008040 00000064 t _FAT_dirclose_r
020080a4 0000006c t _FAT_dirreset_r
02008110 00000080 t _FAT_rename_r
02008190 00000094 t _FAT_stat_r
02008224 0000007c t _FAT_read_r
020082a0 0000007c t _FAT_write_r
0200831c 000000f4 t _FAT_statvfs_r
02008410 00000190 t _FAT_ftruncate_r
020085a0 00000120 t _FAT_dirnext_r
020086c0 00000124 t _FAT_open_r
020087e4 00000064 T get_fattime
02008848 00000018 T ff_mutex_create
02008860 00000004 T ff_mutex_delete
02008864 00000014 T ff_mutex_take
02008878 00000008 T ff_mutex_give
02008880 00000024 T disk_initialize
020088a4 00000024 T disk_status
020088c8 0000002c T disk_read
020088f4 0000002c T disk_write
02008920 00000038 T disk_ioctl
02008958 000000fc t tchar2uni
02008a54 00000090 t sync_window
02008ae4 00000130 t put_utf
02008c14 0000009c t dir_clear
02008cb0 0000028c t get_fileinfo
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008f3c 00000180 t sync_fs
020090bc 000000c4 t move_window
02009180 000001dc t put_fat.part.0
0200935c 00000160 t get_fat.isra.0
020094bc 000000f4 t remove_chain
020095b0 0000021c t create_chain
020097cc 00000170 t dir_next
0200993c 00000248 t dir_read
02009b84 00000128 t dir_sdi
02009cac 000000cc t dir_alloc
02009d78 000000c4 t dir_remove
02009e3c 000002f8 t dir_find
0200a134 00000590 t follow_path
0200a6c4 00000434 t dir_register
0200aaf8 000001ec t check_fs
0200ace4 00000504 t mount_volume.part.0
0200b1e8 000000bc t validate
0200b2a4 0000006c T f_mount
0200b310 00000038 T f_umount
0200b348 00000400 T f_open
0200b748 000002a4 T f_read
0200b9ec 00000350 T f_write
0200bd3c 000001a0 T f_sync
0200bedc 00000058 T f_close
0200bf34 000000f0 T f_chdir
0200c024 00000298 T f_lseek
0200c2bc 0000012c T f_opendir
0200c3e8 000000b0 T f_closedir
0200c498 000000d0 T f_readdir
0200c568 00000104 T f_stat
0200c66c 00000184 T f_getfree
0200c7f0 00000228 T f_truncate
0200ca18 000001a4 T f_unlink
0200cbbc 00000294 T f_mkdir
0200ce50 00000248 T f_rename
0200d098 00000078 T ff_uni2oem
0200d110 00000040 T ff_oem2uni
0200d150 00000128 T ff_wtoupper
0200d278 000000e8 t newRow
0200d360 00000010 T consoleSelect
0200d370 000000e0 T consolePrintChar
0200d450 0000034c T con_write
0200d79c 000002e4 T consoleLoadFont
0200da80 00000170 T consoleInit
0200dbf0 00000040 T consoleDemoInit
0200dc30 00000010 T consoleClear
0200dc40 0000006c t defaultHandler
0200dcac 00000036 t excptPrint
0200dce4 00000020 T defaultExceptionHandler
0200dd04 00000074 t ARMShift
0200dd78 00000198 T getExceptionAddress
0200df10 00000108 T guruMeditationDump
0200e018 0000006c T scanKeys
0200e084 00000010 T keysDown
0200e094 00000018 T powerOn
0200e0ac 000000f8 T __libnds_excpt
0200e1a4 0000006c T checkIfText
0200e210 000000e8 T bgUpdate
0200e2f8 000000a8 T bgInit_call
0200e3a0 000000b0 T bgInitSub_call
0200e450 0000004c T sinLutLookup
0200e49c 00000038 T sinLerp
0200e4d4 00000044 T cosLerp
0200e518 00000010 t _threadTickTask
0200e528 000000a0 T threadExit
0200e5c8 00000098 T _threadInit
0200e660 00000134 T threadPrepare
0200e794 00000094 T threadStart
0200e828 000000a4 T threadIrqWait
0200e8cc 00000058 T threadSleepTicks
0200e924 000001d4 T threadUpdateDynamicPrio
0200eaf8 00000148 t threadRemoveWaiter
0200ec40 00000138 T mutexLock
0200ed78 000000bc T mutexUnlock
0200ee34 00000002 t _dietPrintDefaultFunc
0200ee38 0000003c t _dietOutput
0200ee74 00000110 t _dietPrintDec32
0200ef84 00000170 t _dietPrintHex32
0200f0f4 000004b8 T dietPrintV
0200f5ac 00000018 T dietPrint
0200f5c4 00000014 T __syscall_getreent
0200f5d8 00000024 T __errno
0200f5fc 00000030 T __syscall_gettod_r
0200f62c 00000004 T __syscall_lock_acquire
0200f630 00000004 T __syscall_lock_release
0200f634 0000004c T __syscall_lock_acquire_recursive
0200f680 00000018 T __syscall_lock_release_recursive
0200f698 00000004 t _pxiMailboxHandler
0200f69c 00000004 W _pxiRecvUnhandled
0200f6a0 00000154 t _pxiRecvIrqHandler
0200f7f4 00000058 T _pxiInit
0200f84c 00000074 T pxiSetHandler
0200f8c0 00000068 T pxiSetMailbox
0200f928 00000038 T pxiWaitRemote
0200f960 00000050 T pxiSendPacket
0200f9b0 00000098 T pxiSendExtPacket
0200fa48 0000002c T pxiBeginReceive
0200fa74 000000ac T pxiEndReceive
0200fb20 00000028 T keypadGetState
0200fb48 00000004 W systemUserStartup
0200fb4c 00000110 W systemStartup
0200fc5c 00000058 T touchRead
0200fcb4 00000044 t _blkDevReadWriteSectors
0200fcf8 00000008 T blkInit
0200fd00 00000030 T blkDevIsPresent
0200fd30 00000030 T blkDevInit
0200fd60 00000034 T blkDevGetSectorCount
0200fd94 0000005c T blkDevReadSectors
0200fdf0 0000005c T blkDevWriteSectors
0200fe4c 00000064 T irqSet
0200feb0 0000001c t _tickCountIsr
0200fecc 00000084 t _tickTaskSchedule.part.0.isra.0
0200ff50 000000a0 T tickInit
0200fff0 0000005c T tickGetCount
0201004c 00000110 t _tickTaskIsr
0201015c 00000144 T tickTaskStart
020102a0 00000098 T mailboxTrySend
02010338 00000098 T mailboxRecv
020103d0 00000040 t _pmCallEventHandlers
02010410 0000009c t _pmPxiThreadMain
020104ac 00000028 t _pmResetPxiHandler
020104d4 00000004 W systemUserExit
020104d8 00000004 W systemErrorExit
020104dc 00000138 T __syscall_exit
02010614 00000058 T pmInit
0201066c t .udivsi3_skip_div0_test
0201066c T __aeabi_uidiv
0201066c 000000fc T __udivsi3
02010768 00000020 T __aeabi_uidivmod
02010788 T __aeabi_idiv
02010788 00000130 T __divsi3
02010790 t .divsi3_skip_div0_test
020108b8 00000020 T __aeabi_idivmod
020108d8 00000002 W __aeabi_idiv0
020108d8 00000002 W __aeabi_ldiv0
020108dc 000001c8 T __aeabi_frsub
020108e4 000001c0 T __aeabi_fsub
020108e4 000001c0 T __subsf3
020108e8 000001bc T __addsf3
020108e8 000001bc T __aeabi_fadd
02010aa4 00000028 T __aeabi_ui2f
02010aa4 00000028 T __floatunsisf
02010aac 00000020 T __aeabi_i2f
02010aac 00000020 T __floatsisf
02010acc 000000bc T __aeabi_ul2f
02010acc 000000bc T __floatundisf
02010adc 000000ac T __aeabi_l2f
02010adc 000000ac T __floatdisf
02010b88 00000198 T __aeabi_fmul
02010b88 00000198 T __mulsf3
02010d20 00000160 T __aeabi_fdiv
02010d20 00000160 T __divsf3
02010e80 0000005c T __aeabi_f2iz
02010e80 0000005c T __fixsfsi
02010edc T __aeabi_ldivmod
02010fb0 T __aeabi_uldivmod
02010fec 00000056 T __aeabi_lmul
02010fec 00000056 T __muldi3
02011044 00000192 T __udivmoddi4
020111d8 00000028 T __clzdi2
02011200 00000048 T __clzsi2
02011248 00000024 T ftell
0201126c 00000050 T sscanf
020112bc 000000cc t critical_factorization
02011388 00000204 t two_way_long_needle
0201158c 000001aa T strstr
02011738 000000aa T memcpy
020117e4 00000060 T strlen
02011844 00000226 T _fread_r
02011a6c 00000024 T fread
02011a90 0000005a T fputc
02011aec 0000003e t get_arg
02011b2c 00001fd0 T __ssvfscanf_r
02013afc 000000b4 T _fopen_r
02013bb0 00000018 T fopen
02013bc8 00000034 t sulp
02013bfc 00000f7c T _strtod_l
02014b78 0000002c T _strtod_r
02014ba4 000001c0 t _strtoull_l.isra.0
02014d64 00000020 T _strtoull_r
02014d84 0000004c T strcasecmp
02014dd0 000000aa t rshift
02014e7c 0000060c T __gethex
02015488 00000064 T snprintf
020154ec 00000150 t _strtoul_l.isra.0
0201563c 00000020 T _strtoul_r
0201565c 00000024 T strtoul
02015680 0000009c T _mbrtowc_r
0201571c 000000bc T strchr
020157d8 00000046 T memcmp
02015820 000000f6 T _fgets_r
02015918 0000001c T fgets
02015934 00000018 T calloc
0201594c 000000b0 T __sccl
020159fc 00000018 T aligned_alloc
02015a14 000001f8 t validate_structure
02015c0c 00000434 T mktime
02016040 00000118 T _memalign_r
02016158 000000e0 T __smakebuf_r
02016238 0000005c T __swhatbuf_r
02016294 00000300 t _strtoll_l.isra.0
02016594 00000020 T _strtoll_r
020165b4 00000020 T __locale_mb_cur_max
020165d4 0000008c T memset
02016660 000000cc T _calloc_r
0201672c 0000009c T _fwrite_r
020167c8 00000024 T fwrite
020167ec 00000018 T realloc
02016804 00000228 T localtime_r
02016a2c 00000124 T _ftello_r
02016b50 000001ac T __tzcalc_limits
02016cfc 00000086 T _putc_r
02016d84 00000550 T _malloc_r
020172d4 00000098 T __swbuf_r
0201736c 00000224 T strcmp
02017590 000000ac T _malloc_trim_r
0201763c 000001d8 T _free_r
02017814 000001ac T setvbuf
020179c0 0000003e t get_arg
020179fe 0000007e T _sungetc_r
02017a7c 00000042 T __ssrefill_r
02017abe 00000088 T _sfread_r
02017b48 000019d6 T __ssvfiscanf_r
02019520 00000020 t stdio_exit_handler
02019540 00000040 t cleanup_stdio
02019580 00000120 t global_stdio_init.part.0
020196a0 000000cc T __sfp
0201976c 0000003c T __sinit
020197a8 00000014 T __sfp_lock_acquire
020197bc 00000014 T __sfp_lock_release
020197d0 0000025c t _strtol_l.part.0
02019a2c 00000034 T _strtol_r
02019a60 00000052 T __libc_init_array
02019ab4 00000068 T strncpy
02019b1c 00000014 T _fseek_r
02019b30 00000022 T fseek
02019b54 00000010 T _tzset_unlocked
02019b64 00000026 T malloc
02019b8c 00000014 T free
02019ba0 00000074 T memchr
02019c14 00000050 T siscanf
02019c64 0000002e T strrchr
02019c94 0000001c T write
02019cb0 000000d2 T __swsetup_r
02019d84 00000008 T __gettzinfo
02019d8c 00000094 T _findenv_r
02019e20 00000010 T _getenv_r
02019e30 00000020 T _localeconv_r
02019e50 00000034 T __sread
02019e84 00000004 T __seofread
02019e88 0000004c T __swrite
02019ed4 0000003c T __sseek
02019f10 00000010 T __sclose
02019f20 00000344 T _realloc_r
0201a264 00000026 T iprintf
0201a28c 00000014 T __malloc_lock
0201a2a0 00000014 T __malloc_unlock
0201a2b4 00000414 T _fseeko_r
0201a6c8 000000de T _fclose_r
0201a7a8 00000014 T fclose
0201a7bc 00000036 T time
0201a7f4 00000026 T fprintf
0201a81c 0000000c W __call_exitprocs
0201a828 00000404 t get_arg
0201ac2c 000022de T _svfprintf_r
0201cf0c 00000098 T __sflags
0201cfa4 000000bc T __utf8_wctomb
0201d060 0000002e T __libc_fini_array
0201d090 00000020 T strnlen
0201d0b0 000001b4 T gmtime_r
0201d264 00000404 t get_arg
0201d668 000016d6 T _vfiprintf_r
0201ed40 0000007c t __sbprintf
0201edbc 00000070 T strncmp
0201ee2c 00000490 T _tzset_unlocked_r
0201f2bc 00000036 T __match
0201f2f4 000001e8 T __hexnan
0201f4dc 00000044 T sprintf
0201f520 00000022 t lflush
0201f544 00000106 T __srefill_r
0201f64c 0000000c T nan
0201f658 00000008 T nanf
0201f660 00000074 T frexp
0201f6d4 00000074 T stpncpy
0201f748 00000014 T __env_lock
0201f75c 00000014 T __env_unlock
0201f770 00000040 T __assert_func
0201f7b0 0000000e T iswspace
0201f7c0 0000005c T _Balloc
0201f81c 00000014 T _Bfree
0201f830 000000a8 T __multadd
0201f8d8 000000b4 T __s2b
0201f98c 0000005e T __hi0bits
0201f9ec 0000008a T __lo0bits
0201fa78 00000064 T __i2b
0201fadc 000001b4 T __multiply
0201fc90 000000d8 T __pow5mult
0201fd68 000000f8 T __lshift
0201fe60 00000050 T __mcmp
0201feb0 000001a4 T __mdiff
02020054 00000040 T __ulp
02020094 000000c8 T __b2d
0202015c 000000d4 T __d2b
02020230 00000060 T __ratio
02020290 00000048 T __copybits
020202d8 00000054 T __any_on
0202032c 0000004c T _fwalk_sglue
02020378 00000404 t get_arg
0202077c 00002392 T _vfprintf_r
02022b10 0000007c t __sbprintf
02022b8c 00000018 T div
02022ba4 00000088 T _wcrtomb_r
02022c2c 0000007c T __submore
02022ca8 0000005e T __ssprint_r
02022d08 0000024a T __utf8_mbtowc
02022f54 00000026 T fiprintf
02022f7c 0000031a T __sfvwrite_r
02023298 00000014 T __tz_lock
020232ac 00000014 T __tz_unlock
020232c0 0000000e T abort
020232d0 00000010 T strcpy
020232e0 00000180 T __sflush_r
02023460 0000006e T _fflush_r
020234d0 00000024 T __sprint_r
020234f4 0000015e t quorem
02023654 000010a0 T _dtoa_r
020246f4 0000001e T _wcsrtombs_r
02024714 00000106 T memmove
0202481c 00000028 T iswspace_l
02024844 000000d4 T __ssputs_r
02024918 0000011e T _wcsnrtombs_l
02024a38 00000040 T _wcsnrtombs_r
02024a78 0000005e T _raise_r
02024ad8 00000014 T raise
02024aec 0000005c T category
02024b48 00000014 T _exit
02024b5c 000000e2 T chdir
02024c40 00000132 T _concatenate_path
02024d74 0000004a t __dirnext
02024dc0 000000be T opendir
02024e80 0000006e T closedir
02024ef0 0000008a T readdir_r
02024f7c 00000028 T readdir
02024fa4 0000005a T _fstat_r
02025000 0000000a T _getpid_r
0202500c 00000020 T __getreent
0202502c 00000020 T _gettimeofday_r
0202504c 0000006c T __release_handle
020250b8 0000007c T __alloc_handle
02025134 00000034 T __get_handle
02025168 000000ae T _close_r
02025218 00000004 t null_write
0202521c 00000010 T setDefaultDevice
0202522c 00000064 T FindDevice
02025290 00000068 T AddDevice
020252f8 00000020 T GetDeviceOpTab
02025318 00000004 T _isatty_r
0202531c 0000000a T _kill_r
02025328 00000062 T _lseek_r
0202538c 0000008a T _open_r
02025418 0000005a T _read_r
02025474 00000050 W _sbrk_r
020254c4 00000018 T __libc_lock_acquire
020254dc 00000018 T __libc_lock_release
020254f4 00000018 T __libc_lock_acquire_recursive
0202550c 00000018 T __libc_lock_release_recursive
02025524 0000005a T _write_r
02025580 00000012 T __gnu_thumb1_case_uqi
02025594 00000014 T __gnu_thumb1_case_uhi
020255a8 T __aeabi_drsub
020255b0 00000314 T __aeabi_dsub
020255b0 00000314 T __subdf3
020255b4 00000310 T __adddf3
020255b4 00000310 T __aeabi_dadd
020258c4 00000024 T __aeabi_ui2d
020258c4 00000024 T __floatunsidf
020258e8 00000028 T __aeabi_i2d
020258e8 00000028 T __floatsidf
02025910 00000048 T __aeabi_f2d
02025910 00000048 T __extendsfdf2
02025958 00000074 T __aeabi_ul2d
02025958 00000074 T __floatundidf
0202596c 00000060 T __aeabi_l2d
0202596c 00000060 T __floatdidf
020259cc 00000290 T __aeabi_dmul
020259cc 00000290 T __muldf3
02025c5c 0000020c T __aeabi_ddiv
02025c5c 0000020c T __divdf3
02025e68 00000098 T __gedf2
02025e68 00000098 T __gtdf2
02025e70 00000090 T __ledf2
02025e70 00000090 T __ltdf2
02025e78 00000088 T __cmpdf2
02025e78 00000088 T __eqdf2
02025e78 00000088 T __nedf2
02025f00 00000034 T __aeabi_cdrcmple
02025f1c 00000018 T __aeabi_cdcmpeq
02025f1c 00000018 T __aeabi_cdcmple
02025f34 00000018 T __aeabi_dcmpeq
02025f4c 00000018 T __aeabi_dcmplt
02025f64 00000018 T __aeabi_dcmple
02025f7c 00000018 T __aeabi_dcmpge
02025f94 00000018 T __aeabi_dcmpgt
02025fac 00000038 T __aeabi_dcmpun
02025fac 00000038 T __unorddf2
02025fe4 0000005c T __aeabi_d2iz
02025fe4 0000005c T __fixdfsi
02026040 00000054 T __aeabi_d2uiz
02026040 00000054 T __fixunsdfsi
02026094 000000a0 T __aeabi_d2f
02026094 000000a0 T __truncdfsf2
02026134 0000003c T __aeabi_d2lz
02026134 0000003c T __fixdfdi
02026170 00000040 T __aeabi_d2ulz
02026170 00000040 T __fixunsdfdi
020261b0 T _fini
020261c0 00000008 t ____aeabi_idiv0_from_arm
020261c8 00000008 t __free_from_arm
020261d0 00000008 t __memcpy_from_arm
020261d8 00000008 t ____aeabi_ldiv0_from_arm
020261e0 00000008 t ____libc_lock_release_from_arm
02027470 0000000c t candidate_paths.0
0202747c 00000008 t bios_paths.1
020277ec 0000001c t demo_program.0
02027808 00000080 t psx_reg_names
0202798c 00000010 t s_dvmDiscCalicoIface
0202799c 00000010 t s_dvmDiscCacheIface
020279ac 00000014 t fr_to_errno.0
020279c0 00000014 T g_vfatFsDriver
020279d4 00000080 t _FAT_devoptab
02027a54 00000080 t ExCvt
02027ad4 0000000d t LfnOfs
02027aec 000000bc t cvt2.0
02027ba8 000001f2 t cvt1.1
02027da0 00000100 t uc437
02027f74 00000080 t dotab_stdout
02027ff4 00000040 t registerNames
02028034 T default_font_bin
02028834 T default_font_bin_end
02028834 00000102 T SIN_LUT
02028a94 00000022 t basefix.0
02028b88 00000014 t fpinan.0
02028b9c 00000014 t fpi.1
02028bb0 00000028 t tinytens
02028bd8 00000100 T __hexdig
02028cd8 00000030 t _DAYS_BEFORE_MONTH
02028d08 00000030 t DAYS_IN_MONTH
02028d38 00000022 t basefix.0
02028d5c 00000010 t zeroes.0
02028d6c 00000010 t blanks.1
02028d7c 00000010 t zeroes.0
02028d8c 00000010 t blanks.1
02028d9c 00000101 T _ctype_
02028ea0 00000060 T __month_lengths
02028f00 0000000c t p05.0
02028f10 00000028 T __mprec_bigtens
02028f38 000000c8 T __mprec_tens
02029000 00000010 t zeroes.0
02029010 00000010 t blanks.1
02029020 0000006c T __action_table
0202908c 0000006c T __state_table
020290f8 00000100 T __chclass
020291f8 000037f8 t categories
0202c9f0 00000080 T dotab_stdnull
0202ca70 00000004 d g_run_batch
0202ca74 00000010 d s_dvmDiscNand
0202ca84 00000010 d s_dvmDiscSd
0202ca94 00000010 d s_dvmDiscDldi
0202caa4 00000004 V g_dvmDefaultSectorsPerPage
0202caa8 00000004 V g_dvmDefaultCachePages
0202cab0 00000020 d s_dvmFsDrvTable
0202cad0 00000001 d firstConsoleInit.0
0202cad4 00000004 D currentConsole
0202cad8 0000005c D defaultConsole
0202cb34 00000001 d count
0202cb35 00000001 d repeat
0202cb36 00000001 d delay
0202cb38 00000020 D bgTransform
0202cb58 00000020 D bgScrollTable
0202cb78 00000020 D bgControl
0202cb98 00000004 D g_dietPrintFn
0202cb9c 00000254 D __global_locale
0202cdf0 00000004 D __malloc_sbrk_base
0202cdf4 00000004 D __malloc_trim_threshold
0202cdf8 00000408 D __malloc_av_
0202d200 0000000c D __sglue
0202d210 00000058 d tzinfo
0202d268 00000004 D _impure_ptr
0202d270 00000200 D _impure_data
0202d470 00000008 D _tzname
0202d478 00000004 D environ
0202d47c 00000400 d _current_working_directory
0202d880 00001000 d handles
0202e880 0000000c d __stderr_handle
0202e88c 0000000c d __stdout_handle
0202e898 0000000c d __stdin_handle
0202e8a4 0000008c D devoptab_list
0202e930 00000004 d defaultDevice
0202e934 r __EH_FRAME_BEGIN__
0202e934 r __FRAME_END__
0202e938 r __tls_info
0202e944 d __frame_dummy_init_array_entry
0202e944 d __init_array_start
0202e944 d __preinit_array_end
0202e944 d __preinit_array_start
0202e948 d __do_global_dtors_aux_fini_array_entry
0202e948 d __fini_array_start
0202e948 d __init_array_end
0202e94c d __fini_array_end
0202e94c d __main_end
0202e950 ? __tls_end
0202e950 ? __tls_start
0202e950 b completed.1
0202e954 b object.0
0202e96c 00003a64 b g_test_suite
020323d0 00000001 b g_emulator_mode
020323d4 00002a0c b g_menu
02034de0 00000001 b g_auto_run
02034de4 0000005c b g_bottom_console
02034e40 0000005c b g_top_console
02034e9c 000000ac b g_boot
02034f48 001816f8 b g_psx
020369cc a __loadlist_start
020369fc a __loadlist_end
021b6640 00000960 b g_cdrom
021b6fa0 00000090 b g_dma
021b7030 00020050 b g_gpu
021d7080 00000004 b g_spu_user_data
021d7084 00000004 b g_spu_callback
021d7088 00000004 b g_cdrom_user_data
021d708c 00000004 b g_cdrom_callback
021d7090 00000004 b g_gpu_user_data
021d7094 00000004 b g_gpu_callback
021d7098 00000004 V g_dvmCalicoNandMount
021d709c 00000002 b Fsid
021d70a0 0000005c B currentCopy
021d70fc 00000002 b keysrepeat
021d7100 00000004 b s_keypad
021d7104 W g_excptHandler
021d7108 00000008 B bgIsTextLut
021d7110 00000140 B bgState
021d7250 00000008 b s_sleepThreads
021d7258 00000008 b s_joinThreads
021d7260 00000070 b s_idleThread
021d72d0 00000070 b s_mainThread
021d7340 00000004 b s_defaultErrno.0
021d7344 00000004 V __stacksize__
021d7348 00000001 B g_isTwlMode
021d734c 000001f0 b s_pxiChannels
021d753c 00000004 b s_pxiRecvState
021d7540 00000008 b s_pxiRecvQueue
021d7548 00000004 b s_pxiSendMutex
021d754c 00000004 b s_firstTask
021d7550 00000008 b s_highTickCount
021d7558 00000001 b s_tickInit
021d755c 00000008 b s_mailboxRecvQueue
021d7568 00000200 b s_pmPxiThreadStack
021d7768 00000070 b s_pmPxiThread
021d77d8 00000008 b s_pmState
021d77e0 00000028 B __malloc_current_mallinfo
021d7808 00000004 B __malloc_max_total_mem
021d780c 00000004 B __malloc_max_sbrked_mem
021d7810 00000004 B __malloc_top_pad
021d7814 0000000c b __sfp_recursive_mutex
021d7820 00000168 B __sf
021d7988 00000004 B __stdio_exit_handler
021d798c 0000000c b __malloc_recursive_mutex
021d7998 00000004 b prev_tzenv
021d799c 0000000c b __tzname_dst
021d79a8 0000000c b __tzname_std
021d79b4 0000000c b __env_recursive_mutex
021d79c0 00000004 B _timezone
021d79c4 00000004 B _daylight
021d79c8 00000004 b __tz_mutex
021d79cc 00000004 b initial_env
021d79d0 00000400 b temp_cwd
021d7dd0 00000004 b __hndl_lock
021d7dd4 00000004 B fake_heap_start
021d7dd8 00000004 B fake_heap_end
021d7ddc 00000004 b heap_start.0
021d7de0 b __heap_start_ntr
021d7de0 r __heap_start_twl
021d7de0 b __main_bss_end
021d7de0 ? __twl_bss_end
021d7de0 ? __twl_end
021d7de0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
